Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Cardiolipin synthesis,-0.4699744890654216,-1.4277100228535093,0.08227848101265822,0.17817168169814918,0.85,7/15,19.95%,GPAT2;AGPAT5;PTPMT1;TAMM41;PRELID1;CRLS1;HADHA
prerank,Fusion,-0.6113289198299307,-1.4245888337657904,0.12406015037593984,0.17659286054296197,0.853,4/7,22.77%,OPA1;MTCH2;MFN1;ARL2
prerank,Malate-aspartate shuttle,-0.6398696026571534,-1.4212846901776164,0.13194444444444445,0.17623910881911792,0.858,6/6,36.04%,SLC25A10;MDH2;GOT2;SLC25A12;SLC25A13;SLC25A11
prerank,Polycistronic mtRNA processing,-0.49716340403038006,-1.4202801830618303,0.13043478260869565,0.17393470577150238,0.858,8/12,23.59%,TBRG4;FASTKD2;ELAC2;FASTKD3;HSD17B10;PTCD2;FASTKD5;FASTK
prerank,Carbohydrate metabolism,-0.3096970665987475,-1.3977761924421412,0.0,0.1852921207918933,0.886,40/68,29.67%,ME2;SDHD;IDH3A;CLYBL;MRPS36;PCCB;SUCLA2;FH1;DLAT;DLD;SLC25A10;PDHB;RPIA;SDHB;PDHX;MDH2;ACAA2;MPC1;IDH2;PCX;SUCLG1;CS;GOT2;HADHB;ACO2;ABHD11;OGDH;IDH3G;SLC25A1;MPC2;PDHA1;PCCA;SDHA;SDHC;PDK3;SLC25A12;SUCLG2;DLST;HMGCL;ACLY
prerank,Electron carriers,-0.4779895928165091,-1.3656378981852049,0.12444444444444444,0.2085660584546963,0.915,6/11,18.63%,PRODH;CYCS;CYC1;ETFB;DHODH;ETFA
prerank,Coenzyme A metabolism,-0.6219730747695149,-1.334865343168636,0.1810344827586207,0.2297961439422864,0.931,3/5,24.18%,NUDT19;COASY;PANK2
prerank,Choline and betaine metabolism,-0.5741043413486016,-1.324689268116856,0.1870748299319728,0.2340618066927687,0.936,3/6,18.63%,SARDH;ETFB;ETFA
prerank,Amino acid metabolism,-0.2803562764027083,-1.3244233517436435,0.05555555555555555,0.2303107673121324,0.937,31/80,20.99%,NAGS;SARDH;MAOB;SLC25A21;BCKDHB;AADAT;PRODH;SHMT2;OAT;DLD;SLC25A15;PYCR1;ALDH18A1;GCSH;ETFB;ACAA2;MAOA;SFXN1;DHTKD1;GOT2;BCAT2;BCKDK;GRHPR;HADHB;HIBCH;HSD17B10;ETFA;HADHA;AKR7A5;ALDH9A1;ARG2
prerank,Branched-chain amino acid metabolism,-0.37003136645370766,-1.306902500818506,0.12962962962962962,0.24187849507550233,0.951,9/25,19.95%,BCKDHB;DLD;ETFB;BCAT2;BCKDK;HIBCH;HSD17B10;ETFA;HADHA
prerank,Nucleotide metabolism,-0.34981809694045,-1.2910246842266802,0.0875,0.2523473087291996,0.959,17/33,19.69%,NT5DC2;NUDT5;SUCLA2;SLC25A33;DUT;HINT1;NUDT2;DHODH;NME6;SUCLG1;PPA2;SLC25A25;NT5M;GATM;AK3;SLC25A4;SLC25A5
prerank,Mitochondrial ribosome assembly,-0.38860543440609036,-1.2798301681931106,0.16535433070866143,0.2586268745831919,0.965,13/20,34.97%,FASTKD2;PTCD3;ERAL1;MPV17L2;RBFA;MALSU1;DDX28;MTG1;DHX30;MIEF1;NOA1;NSUN4;MTG2
prerank,Folate and 1-C metabolism,-0.38029829557982675,-1.2764326266659531,0.13071895424836602,0.2573981558723899,0.966,7/19,14.55%,SARDH;MTHFD2;SHMT2;MTHFD1L;QDPR;SFXN1;FPGS
prerank,Lipid metabolism,-0.2579997904385399,-1.2742947969810199,0.0,0.2554457524880701,0.968,53/112,30.14%,ACSL6;GPAT2;PTGES2;MECR;AGPAT5;EHHADH;PCCB;ACADS;STARD7;PTPMT1;MGST3;TAMM41;IDI1;NDUFAB1;CPT1B;MCAT;ACOT7;GCSH;LIAS;HSD17B4;ETFB;ACAA2;FDPS;CRAT;ECH1;PRELID1;PRDX6;HADHB;HSD17B10;ETFA;CRLS1;ACAA1B;HADHA;ACOT9;LACTB;SLC25A1;DBI;ACSF3;CHPT1;CYP27A1;PCCA;ACAA1A;ACSL1;SPHK2;H2-KE6;FDXR;ECHS1;LIPT2;THEM4;ACADVL;CBR4;ECI2;DECR1
prerank,Glycine metabolism,-0.40950424508704975,-1.2274402313762207,0.22631578947368422,0.29200468203956753,0.984,5/13,12.40%,SARDH;SHMT2;DLD;GCSH;ETFB
prerank,mt-rRNA modifications,-0.4014051176302006,-1.2114549897443834,0.19428571428571428,0.30450357042332704,0.987,10/14,38.33%,MYG1;TRIT1;RPUSD3;METTL5;NSUN4;TRUB2;RPUSD4;METTL15;MRM1;MTPAP
prerank,mtDNA replication,-0.3893797119404839,-1.2030006850643995,0.20833333333333334,0.30935588250164314,0.989,6/13,28.72%,TOP3A;POLRMT;TOP1MT;EXOG;LIG3;TFAM
prerank,Type II fatty acid synthesis,-0.4782293045299038,-1.1830903431796966,0.22053231939163498,0.3243712589329482,0.992,6/8,29.89%,MECR;NDUFAB1;MCAT;ACSF3;H2-KE6;CBR4
prerank,Heme-containing proteins,-0.48155605703196513,-1.146012078029224,0.31868131868131866,0.36107054379464515,0.992,3/7,8.26%,SDHD;CYCS;CYC1
prerank,Carnitine synthesis and transport,0.6184006136714659,1.1287222770290728,0.31424581005586594,1.0,1.0,2/6,11.79%,CPT1C;TMLHE
prerank,Carnitine shuttle,0.6156237474106057,1.0821253156282769,0.39592430858806404,1.0,1.0,1/5,3.17%,CPT1C
prerank,Sideroflexins,0.611404189899868,1.0729346571715064,0.40995607613469986,1.0,1.0,3/5,25.57%,SFXN5;SFXN3;SFXN4
prerank,Branched-chain amino acid dehydrogenase complex,-0.47821744886246204,-1.0727506571034124,0.36129032258064514,0.4409727488750695,0.996,3/6,17.26%,BCKDHB;DLD;BCKDK
prerank,EF hand proteins,0.5032237240120584,1.0621512314394894,0.4198473282442748,1.0,1.0,1/11,1.19%,EFHD1
prerank,Vitamin metabolism,-0.2695106349266077,-1.0456156370746692,0.39622641509433965,0.4707834066434097,0.998,16/43,23.38%,SARDH;MTHFD2;SHMT2;MTHFD1L;QDPR;ETFB;SFXN1;FPGS;PCX;TXN2;MMADHC;ETFA;MTHFD2L;DHRS4;FLAD1;MTO1
prerank,Pyruvate metabolism,-0.3330272822807787,-1.0408965755331037,0.38421052631578945,0.4709298017061128,0.998,9/14,30.49%,DLAT;DLD;PDHB;PDHX;MPC1;MPC2;PDHA1;PDK3;PDK1
prerank,Transcription,-0.40861990996246766,-1.0372352608172575,0.38549618320610685,0.46936964265949555,0.998,5/8,28.72%,MRPL12;TEFM;POLRMT;TOP1MT;TFAM
prerank,Mitochondrial central dogma,-0.579289430364576,-1.0,1.0,0.5048454250638386,0.999,147/218,27.79%,TBRG4;MRPS22;MRPL12;MRPS18A;MRPL47;MRPS10;MRPL16;MRPL54;GARS;MRPS15;FASTKD2;MRPL15;GADD45GIP1;HEMK1;MRPL20;DUS2;MRPS36;MRPS11;MRPL3;MRPS27;MRPS18B;PTCD3;SUPV3L1;MRPS21;MRPS18C;TUFM;MRPL18;MRPL41;MRPL48;MRPL37;TRMT5;MRPS23;RECQL4;MRPS7;MRPS12;CHCHD1;MTIF3;ATAD3A;COA3;MRPL35;MRPL55;SARS2;MRPS6;MRPL36;MRPL28;ELAC2;TSFM;MRPS34;MRPL46;RARS2;MARS2;MRPL22;MRPL11;MRPL30;MRPS28;MRPS16;MRPL17;MRPL51;MRPL34;NSUN2;REXO2;SLIRP;EARS2;CARS2;PNPT1;AURKAIP1;PTCD1;YARS2;LRPPRC;MRPL21;POLQ;MRPS26;MRPL38;MRPL13;MRPS14;GFM1;ERAL1;MRPL2;MRPS30;MPV17L2;MRPL42;MYG1;TEFM;PUSL1;MRPL19;MRPS33;PPA2;KARS;FASTKD3;MRPL23;MRPS24;POLDIP2;OSGEPL1;AARS2;TARS2;RBFA;MRPL53;ENDOG;MRPL50;MALSU1;MRPL45;APEX1;MRPL40;MRPS5;MRPL1;DAP3;MRPS9;PIF1;MRPS2;MRPL24;VARS2;MRPL10;HSD17B10;PTCD2;MRPS17;QRSL1;FASTKD5;MRPS25;HARS2;MRPL14;DDX28;MRPL44;MRPL39;MRPL49;MRPL52;TOP3A;MRPS35;TRIT1;RPUSD3;POLRMT;MTO1;MTG1;FASTK;TRNT1;PDF;TOP1MT;MRPL32;EXOG;DARS2;THG1L;LIG3;DHX30;GFM2;METTL5;MRPL43;YRDC;CDK5RAP1
prerank,Metabolism,-0.27530323596344464,-1.0,1.0,0.5048454250638386,0.999,147/408,20.47%,ACSL6;NAGS;SARDH;MAOB;GPAT2;MTHFD2;SLC25A21;BCKDHB;GLRX5;AADAT;PTGES2;CPOX;MECR;COQ7;GRPEL1;NT5DC2;PDSS1;PRODH;AGPAT5;EHHADH;ME2;SDHD;NUDT5;IDH3A;CLYBL;CYCS;MRPS36;BOLA3;PCCB;SHMT2;BOLA1;TXNRD1;COX17;SUCLA2;FH1;ACADS;DLAT;OAT;NUDT19;STARD7;DLD;HSPA9;SLC25A15;CYC1;PYCR1;SLC25A10;PTPMT1;MGST3;SLC25A33;TAMM41;IDI1;ALDH18A1;PDHB;DUT;SLC25A30;MTHFD1L;COQ2;NDUFAB1;COQ10A;CPT1B;PCBD2;PRDX3;HINT1;UQCRFS1;NDUFS1;NDUFV1;MCAT;ACOT7;QDPR;COX10;GCSH;RPIA;SDHB;LIAS;PDHX;NDUFV2;HSD17B4;ETFB;ABCB6;MDH2;NDUFS2;ACAA2;FDPS;NUDT2;NFU1;NDUFS8;NDUFS7;DHODH;COX11;CISD1;MAOA;SFXN1;COQ4;DHTKD1;FPGS;MPC1;IDH2;PRDX2;CRAT;NME6;PCX;NUBPL;SUCLG1;PPA2;SLC25A3;CS;HCCS;COX19;SLC25A25;ECH1;FECH;GOT2;FXN;PRDX4;NT5M;TXN2;BCAT2;BCKDK;MMADHC;COASY;PRELID1;SOD2;TXNRD2;GATM;GRHPR;PRDX6;HADHB;HIBCH;HSD17B10;AK3;ETFA;CRLS1;GPX4;ACO2;ABHD11;SLC25A4;ACAA1B;CHCHD7;OGDH;SLC25A5;ABCB10;HADHA;ACOT9;AKR7A5;SPR;COQ10B;ALDH9A1
prerank,OXPHOS,-0.6736825112695924,-1.0,1.0,0.5048454250638386,0.999,112/136,28.14%,ATP5K;UQCC2;NDUFC1;ATP5E;UQCRQ;NDUFA5;HIGD1A;SDHD;NDUFAF2;NDUFAF4;CMC2;ATP5J2;NDUFB7;CYCS;NDUFB6;NDUFA3;COX17;UQCR10;COX7A2;NDUFB5;NDUFA12;NDUFS6;UQCR11;NDUFB2;CYC1;COA3;COX7C;ECSIT;AIFM1;NDUFA2;ATP5G1;NDUFS5;NDUFA11;UQCRC2;ATP5O;NDUFC2;NDUFAB1;COX20;COX6C;COX5B;BCS1L;UQCRFS1;NDUFAF6;NDUFA9;NDUFS1;NDUFV1;NDUFS4;COX10;NDUFS3;COX5A;NDUFA10;COX7B;SDHB;ATP5G3;NDUFB4;NDUFV2;NDUFS2;ATP5L;NDUFAF7;NDUFB10;UQCRB;ATP5H;NDUFA6;UQCC1;NDUFS8;NDUFS7;UQCRC1;COX11;COA4;SMIM20;COX8A;NDUFAF1;NDUFA4;NDUFB9;NDUFB8;COX6B1;NUBPL;NDUFA13;NDUFAF5;NDUFV3;COA7;HCCS;NDUFA8;COX19;ATP5D;ATP5A1;ATP5C1;COX6A1;ATP5B;PET100;SDHAF1;NDUFB3;CEP89;TMEM70;COX7A1;ATP5J;COX4I1;NDUFA7;PNKD;ATPIF1;NDUFB11;UQCRH;TMEM177;NDUFA1;TTC19;COX6B2;NDUFAF3;TMEM186;SDHA;SDHC;ATP5G2;SCO2
prerank,"Q-linked reactions, other",-0.37050531923098784,-0.9881999171967234,0.4392857142857143,0.5133144321677614,0.999,4/8,18.63%,PRODH;ETFB;DHODH;ETFA
prerank,Phospholipid metabolism,-0.2888735204172561,-0.9852845688214082,0.45864661654135336,0.5115443370765952,0.999,5/22,8.90%,GPAT2;AGPAT5;STARD7;PTPMT1;TAMM41
prerank,Glyoxylate metabolism,0.5196397924940606,0.9724704797281764,0.5498614958448753,1.0,1.0,2/6,17.86%,LDHB;PRODH2
prerank,Glutamate metabolism,-0.40451769281866234,-0.9679626933380494,0.462406015037594,0.5297297638909955,1.0,4/7,29.00%,GOT2;GLS2;SLC25A12;GLUD1
prerank,mtDNA nucleoid,-0.3510304521685635,-0.9298582769437883,0.5458015267175572,0.5802974722535873,1.0,9/9,64.92%,ATAD3A;POLDIP2;POLRMT;TFAM;POLG2;POLG;SSBP1;MTERF1B;MTERF1A
prerank,ABC transporters,0.4710845384540526,0.929151362945316,0.5885486018641811,1.0,1.0,1/8,4.46%,ABCD2
prerank,Immune response,0.515086932769201,0.921759849207118,0.6137026239067055,1.0,1.0,1/5,5.69%,CSTAD
prerank,Heme synthesis and processing,0.3945415507276533,0.889172071961201,0.6393244873341375,1.0,1.0,2/15,9.60%,FABP1;ALAS2
prerank,Fatty acid oxidation,-0.23316306196844078,-0.8839280489298456,0.6666666666666666,0.6454357232788163,1.0,11/39,19.95%,ACSL6;PCCB;ACADS;CPT1B;ETFB;ACAA2;CRAT;HADHB;HSD17B10;ETFA;HADHA
prerank,"Cholesterol, bile acid, steroid synthesis",0.37947085597446917,0.8002138557954184,0.7545787545787546,1.0,1.0,2/12,16.84%,CYP11A1;OSBPL1A
prerank,Sulfur metabolism,-0.29303556047742096,-0.7988782661027347,0.6964285714285714,0.7668502007422988,1.0,10/10,70.72%,SLC25A30;GOT2;TST;ETHE1;MSRA;SLC25A14;MPST;SUOX;MSRB2;TSTD1
prerank,Detoxification,-0.2090178229137824,-0.7920987420121397,0.926829268292683,0.7681132466131708,1.0,15/42,22.19%,MAOB;TXNRD1;PRDX3;MAOA;PRDX2;PRDX4;TXN2;SOD2;TXNRD2;PRDX6;GPX4;AKR7A5;ALDH9A1;TST;GSTZ1
prerank,Xenobiotic metabolism,0.3316053845482026,0.7617225328154771,0.7877030162412993,1.0,1.0,1/17,1.57%,MGST1
prerank,TCA-associated,0.3371468939197151,0.7611311121102549,0.7793764988009593,1.0,1.0,1/14,2.81%,SFXN5
prerank,NAD biosynthesis and metabolism,0.3642261117162811,0.760177237966053,0.7817938420348058,1.0,1.0,4/9,35.08%,KMO;NUDT13;SIRT3;SIRT4
prerank,Vitamin A metabolism,0.41806220451779574,0.7352413738447341,0.8092485549132948,1.0,1.0,2/5,25.55%,BCO2;AKR1B10
prerank,Mitophagy,-0.25867225878186817,-0.7334611376003277,0.8232558139534883,0.8412362487843613,1.0,4/11,19.74%,PARL;PARK7;TOMM7;FKBP8
prerank,Urea cycle,0.39337555503260835,0.7245660959226329,0.8103932584269663,1.0,1.0,1/6,1.69%,CAR5B
prerank,Calcium homeostasis,0.30212209735354933,0.7201312700986646,0.8361970217640321,1.0,1.0,1/21,1.19%,EFHD1
prerank,SLC25A family,-0.16642284086353717,-0.7164485805356423,0.9743589743589743,0.8530635616586537,1.0,11/47,19.69%,SLC25A21;SLC25A15;SLC25A10;SLC25A33;SLC25A30;MTCH2;SLC25A3;SLC25A25;SLC25A39;SLC25A4;SLC25A5
prerank,Autophagy,-0.22265985599113794,-0.7098228241621966,0.8588235294117647,0.8513267002678448,1.0,15/15,77.76%,PARL;PARK7;TOMM7;FKBP8;BCL2L13;PGAM5;STX17;SNAP29;FUNDC1;RAB24;USP30;NIPSNAP1;PINK1;NBR1;VPS13D
prerank,Biotin utilizing proteins,-0.31600959468602,-0.6788463889664114,0.8575757575757575,0.8773946426191231,1.0,5/5,68.41%,PCX;PCCA;ACACA;MCCC1;ACACB
prerank,Trafficking,0.36191761698637603,0.6676118198060054,0.8840782122905028,1.0,1.0,1/6,20.27%,ARMCX1
prerank,ROS and glutathione metabolism,0.26312950100640353,0.6519571363317754,0.9080841638981174,1.0,1.0,1/25,1.57%,MGST1
prerank,Signaling,0.24559261364780596,0.6421005791193939,0.926673751328374,1.0,1.0,12/40,33.80%,EFHD1;CSTAD;OCIAD2;PDE2A;MICU3;SLC8B1;SLC25A23;PRKACA;PINK1;AKAP10;SLC25A24;SIRT3
prerank,Ketone metabolism,-0.2607037401574803,-0.6263825485383943,0.9055793991416309,0.9200161787754689,1.0,8/8,73.95%,ACAA2;HADHB;HMGCL;ACAT1;OXCT1;BDH1;OXCT2A;HMGCS2
prerank,Calcium cycle,0.3006706226543042,0.5916919870773958,0.9262295081967213,1.0,1.0,2/8,20.28%,MICU3;SLC8B1
prerank,Apoptosis,0.2173193878937423,0.5593222386994097,0.9568106312292359,1.0,1.0,1/32,1.52%,BCL2A1D
prerank,GABA metabolism,0.29078234560899674,0.540381348797571,0.9486803519061584,1.0,1.0,2/6,29.00%,ADHFE1;ABAT
prerank,Nucleotide import,0.26726210545394413,0.5356736980903839,0.9676985195154778,1.0,1.0,4/8,33.57%,SLC25A41;SLC25A36;SLC25A23;SLC25A24
prerank,Calcium uniporter,0.2973158398491158,0.53495886798272,0.9604863221884499,1.0,1.0,1/5,19.21%,MICU3
prerank,Small molecule transport,0.15504759803759208,0.43143160208199843,1.0,0.9957413029253065,1.0,13/78,26.10%,SFXN5;ABCD2;MPV17L;SLC25A27;UCP1;SLC25A41;MICU3;SLC8B1;SLC25A36;SFXN3;SFXN4;SLC25A23;SLC25A2
